S&P500,NASDAQ,50SMA,13RSI
4481.9,14620.0,14878.6,34.2
4471.4,14582.1,14882.2,28.4
4463.9,14554.3,14886.0,23.8
4470.9,14596.0,14890.5,26.1
4484.7,14656.3,14894.0,30.0
4487.8,14671.5,14896.7,31.0
4488.1,14679.4,14898.4,31.6
4484.4,14656.8,14899.8,28.3
4489.9,14670.1,14899.9,29.0
4500.5,14706.1,14900.6,31.1
4504.3,14712.0,14901.2,31.5
4508.4,14738.9,14901.0,33.0
4531.1,14827.9,14898.6,38.8
4547.2,14884.7,14892.7,43.2
4572.2,14967.1,14885.8,51.1
4565.1,14933.1,14877.1,47.5
4561.7,14920.4,14869.3,46.1
4541.8,14819.7,14862.6,33.2
4581.7,15033.9,14857.9,62.6
4576.1,15004.7,14849.1,57.9
4578.7,15011.5,14840.4,59.5
4574.2,14994.2,14831.8,56.7
4572.0,14986.0,14823.3,55.3
4582.8,15040.9,14815.4,68.6
4580.1,15028.9,14806.5,67.0
4578.1,15021.1,14797.9,65.9
4574.9,15006.2,14789.2,63.9
4573.6,14999.0,14781.4,63.0
4571.4,14992.6,14773.9,62.1
4572.8,15007.1,14766.3,65.2
4577.7,15022.1,14757.7,68.4
4585.0,15053.9,14751.1,75.8
4587.7,15065.0,14743.6,78.5
4583.9,15050.0,14734.5,77.5
4577.6,15002.1,14725.9,73.9
4578.5,14995.1,14720.6,73.3
4577.3,14997.7,14716.5,73.9
4569.9,14939.5,14711.4,69.0
4577.6,14954.8,14707.3,72.3
4568.3,14904.6,14702.0,67.6
4559.8,14931.2,14697.3,73.7
4557.8,14934.7,14692.0,74.5
4553.7,14915.2,14686.8,73.0
4550.7,14882.7,14683.3,70.2
4546.0,14855.6,14680.1,67.6
4546.6,14859.4,14677.2,68.4
4531.8,14794.7,14674.3,61.7
4536.2,14810.4,14671.5,64.8
4538.3,14813.4,14667.8,65.3
4541.1,14823.8,14664.6,67.2
4534.8,14800.6,14661.3,65.1
4528.0,14775.3,14659.7,62.7
4527.9,14779.4,14657.3,63.4
4526.2,14768.3,14655.6,62.4
4531.3,14789.8,14655.6,65.5
4524.7,14759.0,14655.0,63.1
4519.8,14748.8,14653.1,62.3
4498.4,14659.4,14650.0,53.9
4514.7,14705.7,14647.1,60.3
4517.1,14737.7,14644.7,65.2
4511.9,14702.1,14638.5,62.0
4490.0,14618.8,14637.3,52.7
4475.0,14533.7,14635.5,38.4
4478.9,14540.2,14637.6,39.3
4476.8,14532.3,14640.7,37.8
4477.2,14544.2,14644.9,39.1
4486.9,14583.9,14649.1,44.0
4489.1,14582.1,14653.8,43.7
4491.4,14596.7,14658.4,45.5
4481.4,14570.4,14662.3,41.5
4484.7,14581.4,14666.3,42.7
4479.7,14567.9,14669.8,40.8
4485.9,14589.9,14672.9,42.9
4484.5,14594.6,14676.6,43.4
4487.2,14601.3,14680.2,44.0
4483.9,14585.9,14684.5,42.3
4491.9,14616.3,14683.2,44.8
4493.0,14623.8,14683.0,45.5
4490.3,14613.0,14684.0,44.4
4483.2,14578.4,14685.4,41.1
4510.3,14691.2,14687.5,50.1
4505.4,14679.5,14688.9,49.0
4487.5,14606.9,14689.9,42.0
4493.0,14623.4,14692.1,43.2
4508.6,14734.8,14696.1,53.1
4510.1,14792.1,14697.7,59.5
4509.0,14740.8,14697.9,55.0
4506.0,14737.3,14699.1,54.7
4493.2,14689.8,14701.4,50.3
4486.5,14665.0,14704.9,47.8
4488.1,14667.2,14707.5,48.0
4492.6,14675.9,14710.2,48.7
4504.8,14737.8,14712.7,54.1
4502.2,14723.4,14714.0,53.0
4500.3,14714.8,14715.5,52.3
4500.9,14710.3,14716.8,52.0
4489.2,14657.5,14718.4,48.4
4480.9,14623.0,14720.9,45.9
4488.7,14652.4,14726.0,47.7
4491.7,14659.3,14735.5,48.1
4504.9,14722.8,14744.5,51.9
4491.7,14655.7,14751.6,47.9
4498.5,14695.2,14761.2,50.1
4521.2,14768.2,14768.1,54.6
4517.0,14757.2,14774.4,54.0
4495.9,14663.7,14781.5,49.0
4478.9,14593.3,14791.9,44.9
4457.6,14514.7,14805.4,39.9
4482.4,14587.7,14819.9,43.3
4454.1,14429.4,14832.7,31.7
4485.7,14638.9,14849.4,42.2
4460.9,14532.0,14860.3,31.5
4486.7,14635.3,14873.4,37.8
4506.8,14696.9,14884.4,42.4
4513.2,14740.5,14894.2,46.1
4521.9,14753.5,14902.6,47.2
4531.9,14818.6,14910.7,53.2
4531.6,14815.6,14917.3,53.0
4526.8,14788.9,14924.1,50.8
4521.7,14771.7,14931.3,49.4
4518.4,14754.6,14938.6,48.0
4511.9,14723.3,14946.1,45.5
4523.9,14776.1,14951.7,49.2
4524.9,14773.3,14953.8,49.0
4529.2,14819.3,14956.2,52.1
4478.9,14519.6,14958.2,22.2
4493.8,14604.4,14966.6,26.5
4511.3,14673.8,14971.9,31.1
4510.8,14684.9,14975.6,31.9
4513.5,14683.1,14981.1,31.6
4531.2,14763.1,14986.3,37.7
4514.6,14727.1,14988.7,32.3
4519.2,14716.4,14992.0,30.6
4543.1,14823.2,14995.6,39.5
4536.1,14814.9,14998.5,38.2
4533.3,14802.8,15000.5,36.4
4533.6,14802.5,15002.4,36.4
4547.1,14851.4,15004.3,40.5
4548.8,14865.6,15004.9,41.7
4539.7,14794.8,15005.3,32.0
4542.3,14800.4,15006.5,32.4
4542.7,14801.0,15007.4,32.4
4542.6,14802.9,15009.2,32.5
4539.2,14797.0,15010.8,31.8
4536.2,14784.2,15012.5,30.4
4538.9,14790.0,15015.0,30.7
4537.8,14781.4,15015.7,29.8
4555.5,14879.1,15015.9,34.3
4584.0,15126.9,15014.1,52.8
4582.0,15110.2,15007.3,51.2
4574.9,15075.4,14999.7,47.6
4580.2,15134.4,14991.1,53.7
4559.7,15043.9,14978.1,43.6
4562.9,15080.4,14966.6,47.4
4557.4,15110.6,14955.0,50.8
4570.3,15188.5,14943.0,61.5
4584.7,15264.3,14930.0,75.6
4577.0,15241.6,14915.5,74.0
4575.8,15229.1,14900.4,73.0
4580.6,15261.7,14885.5,79.9
4561.8,15185.7,14870.3,74.8
4566.6,15188.3,14856.5,75.4
4567.7,15183.4,14842.9,75.1
4568.7,15184.7,14829.0,75.3
4564.5,15160.6,14813.7,73.8
4562.9,15158.2,14798.4,73.6
4561.5,15151.6,14783.5,73.2
4563.0,15154.3,14769.3,73.6
4563.0,15151.7,14755.2,73.5
4558.3,15136.3,14736.7,72.7
4557.0,15129.8,14718.9,72.4
4540.8,15002.9,14700.5,65.2
4516.3,14881.8,14686.5,54.8
4516.2,14892.1,14672.0,56.1
4516.2,14918.4,14652.5,59.4
4518.9,14938.4,14634.6,62.1
4512.0,14872.2,14613.7,56.2
4509.3,14854.9,14596.3,54.4
4517.0,14964.1,14580.1,70.5
4506.9,14940.2,14562.2,68.6
4499.1,14886.2,14545.2,63.8
4497.8,14890.2,14530.7,64.5
4498.7,14897.2,14516.0,65.6
4516.1,14965.9,14501.3,77.8
4506.9,14916.7,14484.2,74.7
4501.9,14898.6,14468.6,73.4
4501.8,14893.8,14454.3,73.1
4499.3,14884.1,14438.8,72.5
4498.8,14884.9,14423.8,72.6
4491.1,14856.3,14408.3,70.9
4488.9,14843.4,14393.8,70.1
4501.6,14890.3,14377.0,77.0
4500.4,14883.7,14359.7,76.7
4498.8,14881.0,14343.8,76.6
4508.6,14909.3,14329.4,80.5
4492.9,14826.0,14317.4,77.4
4485.9,14789.8,14307.2,75.8
4485.4,14790.9,14298.8,76.0
4479.4,14787.6,14289.2,75.9
4463.9,14730.2,14278.4,73.6
4445.5,14644.7,14268.5,69.7
4421.3,14485.8,14257.8,59.5
4418.1,14466.6,14252.6,57.9
4422.6,14502.3,14246.0,62.1
4427.4,14512.1,14235.7,63.2
4435.4,14535.6,14224.3,66.0
4440.2,14537.9,14212.6,66.2
4435.6,14488.3,14200.8,63.4
4436.4,14482.9,14189.0,63.1
4442.2,14501.7,14178.4,64.8
4439.5,14495.3,14168.6,64.5
4442.5,14507.9,14162.1,65.6
4436.2,14488.8,14157.6,64.8
4423.6,14421.1,14151.2,61.8
4416.8,14397.0,14146.0,60.7
4419.6,14411.3,14143.7,61.7
4427.0,14443.0,14145.3,63.8
4431.7,14449.9,14147.5,64.2
4372.7,14226.3,14147.7,55.2
4374.6,14245.5,14151.3,56.3
4357.9,14209.0,14155.8,54.7
4381.6,14303.3,14161.2,60.0
4345.8,14159.0,14163.7,53.6
4296.8,13915.3,14170.1,38.3
4321.0,14026.0,14180.2,44.5
4284.6,13889.8,14188.1,32.1
4310.9,14002.7,14196.7,38.7
4318.1,14044.3,14201.2,41.6
4328.0,14072.2,14204.7,43.7
4334.0,14090.3,14207.9,45.0
4352.3,14158.4,14211.1,50.2
4350.6,14157.2,14212.8,50.1
4354.0,14162.3,14213.7,50.5
4340.1,14110.4,14214.8,46.7
4347.5,14134.4,14215.6,48.3
4361.3,14182.7,14217.1,51.5
4345.9,14121.4,14212.1,47.4
